City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Contamana,PE,76.3,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
11,Mataura,NZ,77.0,clear sky,-46.1927,168.8643,Ellie's Villa
12,Atuona,PF,77.81,scattered clouds,-9.8,-139.0333,Villa Enata
13,Monrovia,LR,78.08,scattered clouds,6.3005,-10.7969,Sunset Inn
19,Hilo,US,80.6,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
20,Vaini,TO,86.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
23,Morondava,MG,82.4,light rain,-20.2833,44.2833,La Case Bambou
24,Rikitea,PF,77.92,broken clouds,-23.1203,-134.9692,Pension Maro'i
37,Flinders,AU,90.0,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
38,Kavieng,PG,85.28,broken clouds,-2.5744,150.7967,Nusa Island Retreat
41,Eydhafushi,MV,80.13,overcast clouds,5.1033,73.0708,Soneva Fushi
49,Port-Gentil,GA,78.24,overcast clouds,-0.7193,8.7815,Fengshui Residence
52,Airai,TL,75.52,light rain,-8.9266,125.4092,Juvinal Martin
54,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
65,Cabatuan,PH,83.37,light rain,10.8794,122.486,ROREM'S BOARDING HOUSE
67,Kapaa,US,77.0,few clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
70,Camocim,BR,77.59,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
71,Saint-Philippe,RE,80.6,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
72,Nhulunbuy,AU,89.6,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
76,Puerto Ayora,EC,75.99,overcast clouds,-0.7393,-90.3518,Castillo Galapagos
78,Butaritari,KI,81.43,broken clouds,3.0707,172.7902,Isles Sunset Lodge
80,Vao,NC,76.66,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
84,Waipawa,NZ,77.0,scattered clouds,-41.4122,175.5153,Tora Coastal Walk
85,San Andres,CO,80.6,light rain,12.5847,-81.7006,Hotel Arena Blanca
86,Ipixuna,BR,75.2,moderate rain,-1.7625,-48.8043,Casa da Oscarina
89,Ternate,ID,84.85,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
91,Tirumullaivasal,IN,79.3,broken clouds,11.2333,79.8333,Hajaali
100,Alyangula,AU,78.8,heavy intensity rain,-13.8483,136.4192,Groote Eylandt Lodge
104,Meulaboh,ID,80.98,broken clouds,4.1363,96.1285,Kost Pria
109,Maragogi,BR,77.14,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
114,San Juan,AR,78.42,clear sky,-31.5375,-68.5364,Hotel Provincial
115,Manokwari,ID,84.76,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
129,Te Anau,NZ,76.8,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
131,Singaparna,ID,77.97,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
133,Santa Cruz,BO,75.2,light rain,-17.8,-63.1667,Hotel Cortez
142,Lahat,ID,80.85,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
145,Hambantota,LK,77.0,broken clouds,6.1241,81.1185,Bungalow 63
147,Arraial Do Cabo,BR,75.61,few clouds,-22.9661,-42.0278,Pousada Porto Praia
150,Bonthe,SL,77.81,clear sky,7.5264,-12.505,Bonthe Holiday Village
151,Souillac,MU,77.0,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
159,Bambanglipuro,ID,83.93,overcast clouds,-7.95,110.2833,Puri Brata
166,Kuah,MY,82.4,few clouds,6.3265,99.8432,Azio Hotel
168,The Valley,AI,77.0,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
176,Kaeo,NZ,75.0,clear sky,-35.1,173.7833,Bushido Lodge
177,Touros,BR,77.0,few clouds,-5.1989,-35.4608,INN NEW HORIZON
180,Bengkulu,ID,81.36,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
184,Broken Hill,AU,78.8,clear sky,-31.95,141.4333,Royal Exchange Hotel
188,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
197,Cockburn Town,TC,77.72,clear sky,21.4612,-71.1419,Osprey Beach Hotel
199,Port Blair,IN,80.85,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
201,Pathein,MM,79.43,clear sky,16.7833,94.7333,Pathein Hotel
207,Saint-Pierre,RE,80.6,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
213,Simbahan,PH,82.45,heavy intensity rain,6.3032,120.5836,
215,Hithadhoo,MV,82.06,broken clouds,-0.6,73.0833,Scoop Guest House
217,Mahibadhoo,MV,81.18,light rain,3.7833,72.9667,Omadhoo Inn
218,Lorengau,PG,86.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
219,Hervey Bay,AU,84.99,clear sky,-25.2986,152.8535,Shelly Bay Resort
223,Sri Aman,MY,75.2,light rain,1.2376,111.4621,Seri Simanggang Hotel
230,Sao Joao Da Barra,BR,76.01,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
236,Bata,GQ,77.0,scattered clouds,1.8639,9.7658,Hotel Carmen
247,Ewa Beach,US,80.6,clear sky,21.3156,-158.0072,Base Lodging
251,Kieta,PG,86.27,overcast clouds,-6.2167,155.6333,
257,Faanui,PF,81.54,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
263,Georgetown,MY,81.0,few clouds,5.4112,100.3354,Cititel Penang
264,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
269,Kavaratti,IN,79.41,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
270,Ambilobe,MG,75.72,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
290,Salinopolis,BR,79.03,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
292,Sibu,MY,77.0,light rain,2.3,111.8167,RH HOTEL (4 Star)
296,Moerai,PF,79.7,clear sky,-22.4333,-151.3333,Le Manotel
297,Palauig,PH,82.42,few clouds,15.435,119.9045,Myhousebythesea
299,Teahupoo,PF,86.0,scattered clouds,-17.8333,-149.2667,Vanira Lodge
302,Micheweni,TZ,78.57,clear sky,-4.9667,39.8333,
304,Sampit,ID,78.46,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
306,Kawhia,NZ,86.0,few clouds,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
314,Hobyo,SO,76.08,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
316,Namatanai,PG,85.62,overcast clouds,-3.6667,152.4333,Namatanai Hotel
323,Male,MV,82.4,broken clouds,4.1748,73.5089,Hotel Octave Maldives
324,Acapulco,MX,80.6,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
326,Acarau,BR,78.24,light rain,-2.8856,-40.12,castelo pizzaria
327,Mitsamiouli,KM,80.85,few clouds,-11.3847,43.2844,Foyer ADM
331,Lucea,JM,77.0,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
335,Takoradi,GH,78.35,broken clouds,4.8845,-1.7554,Raybow International Hotel
336,Nelson Bay,AU,90.0,clear sky,-32.7167,152.15,Mantra Nelson Bay
339,Bubaque,GW,77.56,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
341,Bambous Virieux,MU,81.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
342,Palimbang,PH,86.43,scattered clouds,6.2106,124.1894,Felmar Beach resort
344,Port Macquarie,AU,90.0,clear sky,-31.4333,152.9167,Rydges Port Macquarie
358,Carnarvon,AU,84.2,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
361,Bathsheba,BB,80.6,few clouds,13.2167,-59.5167,Atlantis Hotel
367,Barra Do Garcas,BR,76.06,light rain,-15.89,-52.2567,Hotel Pousada Tropical
376,West Bay,KY,78.01,few clouds,19.3667,-81.4167,Calypso Cove
387,Mananara,MG,76.01,broken clouds,-16.1667,49.7667,Chez Roger
389,Merauke,ID,86.31,light rain,-8.4667,140.3333,
392,Isangel,VU,86.0,light rain,-19.55,169.2667,Volcano Sea View Tree House
394,Candolim,IN,75.2,scattered clouds,15.5181,73.7626,Resort Terra Paraiso
395,Bac Lieu,VN,76.84,clear sky,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
398,Sabang,ID,80.98,broken clouds,5.8933,95.3214,Hotel Citra
410,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
412,Soure,BR,79.38,light rain,-0.7167,-48.5233,Casarão
420,Formosa,AR,80.6,clear sky,-26.1775,-58.1781,Asterión Hotel
423,Dhidhdhoo,MV,80.47,moderate rain,6.8833,73.1,Dhidhoo beach
426,Vila Velha,BR,77.0,light rain,-20.3297,-40.2925,Hotel Vitória Palace
431,Le Port,RE,77.0,light rain,-20.9373,55.2919,Villa Maido
433,Grand-Lahou,CI,78.46,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
443,Cooma,AU,80.6,clear sky,-36.2333,149.1333,High Country Motel
444,Port Moresby,PG,87.8,few clouds,-9.4431,147.1797,Lamana Hotel
448,Atambua,ID,86.18,light rain,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
453,Dingle,PH,81.41,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
464,Limon,CR,76.64,overcast clouds,10.0,-83.0333,Hotel Playa Bonita
470,Banda Aceh,ID,81.95,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
474,Mana,GF,76.96,overcast clouds,5.6592,-53.7767,LE SAMANA
478,Boyolangu,ID,83.05,overcast clouds,-8.1181,111.8935,Yos ega cv
479,Ruteng,ID,79.7,overcast clouds,-8.6136,120.4721,Hotel FX72 Ruteng
482,Biak,ID,84.51,light rain,-0.9131,122.8766,Penginapan Kim
497,Orocue,CO,76.21,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
503,Mahanoro,MG,77.41,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
517,Padang,ID,84.2,few clouds,-0.9492,100.3543,Mercure Padang
518,Tagusao,PH,83.57,scattered clouds,9.1924,117.8141,Toledo
525,Limbang,MY,78.8,broken clouds,4.75,115.0,Purnama Hotel
530,Mersing,MY,78.8,scattered clouds,2.4312,103.8405,Timotel Hotel
531,Sinnamary,GF,77.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
536,Iralaya,HN,75.85,few clouds,15.0,-83.2333,Iglesia morava renovada
537,Sambava,MG,76.96,scattered clouds,-14.2667,50.1667,Melrose
542,Miri,MY,78.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
548,Presidencia Roque Saenz Pena,AR,79.0,few clouds,-26.7852,-60.4388,Hotel Gualok
553,Kulhudhuffushi,MV,80.35,moderate rain,6.6221,73.07,Haajy Guest House 1
555,Bagua Grande,PE,76.08,light rain,-5.7561,-78.4411,HOTELNIEVA
556,Vangaindrano,MG,75.97,few clouds,-23.35,47.6,Hotel Fanilo
557,Naifaru,MV,80.19,broken clouds,5.4444,73.3657,Naifaru Residence Guest House
559,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
560,Paso De Patria,AR,78.01,light rain,-27.2454,-58.5454,"Posada Pasito's III, Paso de Patria Ñeembucú"
564,Samarai,PG,84.24,light rain,-10.6167,150.6667,Nuli Sapi
572,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
576,Batticaloa,LK,78.19,overcast clouds,7.7102,81.6924,Grand Star Guest House
580,Aloleng,PH,82.11,scattered clouds,16.1307,119.7824,Agno Umbrella Rocks
581,Mareeba,AU,84.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
596,Kilindoni,TZ,79.65,clear sky,-7.9139,39.6668,Bustani B&B
623,Kiama,AU,90.0,few clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
627,Conde,BR,77.0,clear sky,-7.2597,-34.9075,Pousada Beija Flor
630,Kingaroy,AU,82.4,clear sky,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
631,Harper,LR,77.25,light rain,4.375,-7.7169,Screensaver
634,Cravo Norte,CO,76.24,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
660,Bien Hoa,VN,78.8,few clouds,10.95,106.8167,OYO 991 Duy Anh Hotel
661,Barra Mansa,BR,75.2,scattered clouds,-22.5442,-44.1714,Ano Bom Palace Hotel
667,Wanaka,NZ,77.63,few clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
675,Waitakere,NZ,79.0,few clouds,-36.9175,174.6577,Avondale Motor Inn
682,Poum,NC,82.4,moderate rain,-20.2333,164.0167,Gîte kajeon
685,Puerto Escondido,MX,75.2,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
694,Kloulklubed,PW,84.2,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
695,Lakatoro,VU,85.44,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
