City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,33.01,69,100,3.11,overcast clouds
1,Shache,CN,38.4167,77.2406,32.59,60,0,4.68,clear sky
2,Contamana,PE,-7.3333,-75.0167,76.3,82,100,4.74,overcast clouds
3,Busselton,AU,-33.65,115.3333,71.01,44,89,4.0,overcast clouds
4,Esperance,AU,-33.8667,121.9,68.0,42,99,14.97,overcast clouds
5,Illapel,CL,-31.6308,-71.1653,55.47,67,0,1.36,clear sky
6,Jamestown,US,42.097,-79.2353,37.99,75,1,8.05,clear sky
7,Oum Hadjer,TD,13.2954,19.6966,65.05,25,0,10.87,clear sky
8,Bonavista,CA,48.6499,-53.1147,30.0,93,100,1.14,overcast clouds
9,Shimoda,JP,34.6667,138.95,55.4,54,0,8.05,clear sky
10,Constitucion,CL,-35.3333,-72.4167,52.79,79,0,10.02,clear sky
11,Mataura,NZ,-46.1927,168.8643,77.0,47,4,5.91,clear sky
12,Atuona,PF,-9.8,-139.0333,77.81,76,40,12.97,scattered clouds
13,Monrovia,LR,6.3005,-10.7969,78.08,83,44,2.95,scattered clouds
14,Krasnoselkup,RU,65.7,82.4667,-4.11,92,100,7.52,overcast clouds
15,Arlit,NE,18.7369,7.3853,64.69,27,77,6.6,broken clouds
16,Verkh-Usugli,RU,52.7,115.1667,-12.6,78,0,1.21,clear sky
17,Bethel,US,41.3712,-73.414,33.01,80,1,4.61,clear sky
18,Erenhot,CN,43.6475,111.9767,11.01,93,100,2.13,overcast clouds
19,Hilo,US,19.7297,-155.09,80.6,61,20,3.44,few clouds
20,Vaini,TO,-21.2,-175.2,86.0,79,40,8.05,scattered clouds
21,Bluff,NZ,-46.6,168.3333,61.88,78,13,5.59,few clouds
22,Nikolskoye,RU,59.7035,30.7861,7.0,78,40,8.95,light snow
23,Morondava,MG,-20.2833,44.2833,82.4,77,87,0.92,light rain
24,Rikitea,PF,-23.1203,-134.9692,77.92,77,71,11.61,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,53.6,71,90,11.5,overcast clouds
26,Saint Anthony,US,45.0205,-93.218,35.6,80,40,6.91,scattered clouds
27,Kodiak,US,57.79,-152.4072,32.0,86,40,3.44,scattered clouds
28,Cloquet,US,46.7216,-92.4594,30.2,80,90,6.91,overcast clouds
29,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,94,75,13.47,light intensity drizzle rain
30,Wageningen,NL,51.9667,5.6667,37.0,100,90,2.3,overcast clouds
31,Sicamous,CA,50.8331,-118.9856,35.6,75,40,1.14,scattered clouds
32,Khatanga,RU,71.9667,102.5,-36.54,81,97,12.77,overcast clouds
33,Thompson,CA,55.7435,-97.8558,26.6,100,90,3.44,overcast clouds
34,Adrar,MR,20.5022,-10.0711,58.78,29,0,14.16,clear sky
35,Antofagasta,CL,-23.65,-70.4,64.4,77,75,10.36,broken clouds
36,Cherskiy,RU,68.75,161.3,-23.35,85,100,4.34,overcast clouds
37,Flinders,AU,-34.5833,150.8552,90.0,61,18,4.0,few clouds
38,Kavieng,PG,-2.5744,150.7967,85.28,69,82,13.69,broken clouds
39,Upata,VE,8.0086,-62.3989,67.48,90,86,4.83,overcast clouds
40,La Ronge,CA,55.1001,-105.2842,28.4,93,100,10.36,snow
41,Eydhafushi,MV,5.1033,73.0708,80.13,75,92,3.18,overcast clouds
42,Oromocto,CA,45.8351,-66.4792,30.2,64,90,4.61,overcast clouds
43,Bredasdorp,ZA,-34.5322,20.0403,68.0,88,100,12.66,overcast clouds
44,Ginir,ET,7.1333,40.7,53.62,51,96,2.98,overcast clouds
45,East London,ZA,-33.0153,27.9116,73.09,91,100,14.9,light rain
46,Qaanaaq,GL,77.484,-69.3632,-2.24,77,0,3.85,clear sky
47,Silleda,ES,42.696,-8.2465,39.2,87,75,4.61,broken clouds
48,Komsomolskiy,UZ,40.4272,71.7189,26.6,80,0,4.61,mist
49,Port-Gentil,GA,-0.7193,8.7815,78.24,81,98,9.06,overcast clouds
50,Norman Wells,CA,65.282,-126.8329,3.2,85,90,11.5,light snow
51,Ushuaia,AR,-54.8,-68.3,51.8,76,40,4.61,scattered clouds
52,Airai,TL,-8.9266,125.4092,75.52,77,100,2.08,light rain
53,Benghazi,LY,32.1167,20.0667,60.82,68,44,23.89,scattered clouds
54,Kahului,US,20.8947,-156.47,82.4,57,40,10.36,scattered clouds
55,Hobart,AU,-42.8794,147.3294,73.99,37,40,16.11,scattered clouds
56,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,94,75,12.66,broken clouds
57,Ouallam,NE,14.3188,2.0866,68.76,22,0,9.91,clear sky
58,Am Timan,TD,11.0297,20.2827,64.04,25,51,5.26,broken clouds
59,New Norfolk,AU,-42.7826,147.0587,73.99,47,73,5.99,broken clouds
60,Kuli,RU,42.0185,47.2434,41.0,100,90,4.61,fog
61,Port Alfred,ZA,-33.5906,26.891,66.99,97,100,19.06,light rain
62,Challapata,BO,-18.9,-66.7667,52.54,69,100,4.59,light rain
63,Talnakh,RU,69.4865,88.3972,-27.47,77,1,7.92,clear sky
64,Acari,PE,-15.4311,-74.6158,72.21,66,100,4.12,heavy intensity rain
65,Cabatuan,PH,10.8794,122.486,83.37,77,90,14.25,light rain
66,Saint George,US,37.1041,-113.5841,46.99,21,1,0.09,clear sky
67,Kapaa,US,22.0752,-159.319,77.0,78,20,19.57,few clouds
68,Laguna,US,38.421,-121.4238,57.2,77,1,11.5,haze
69,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,55,90,8.05,overcast clouds
70,Camocim,BR,-2.9022,-40.8411,77.59,83,96,10.11,overcast clouds
71,Saint-Philippe,RE,-21.3585,55.7679,80.6,83,90,2.3,overcast clouds
72,Nhulunbuy,AU,-12.2333,136.7667,89.6,66,75,5.75,broken clouds
73,Shenjiamen,CN,29.9576,122.298,51.98,66,0,8.79,clear sky
74,Faya,SA,18.3851,42.4509,46.4,93,0,2.89,clear sky
75,Bay Roberts,CA,47.5999,-53.2648,28.99,89,57,3.71,broken clouds
76,Puerto Ayora,EC,-0.7393,-90.3518,75.99,93,93,7.0,overcast clouds
77,Changtu,CN,42.7788,124.0955,9.81,74,99,3.62,overcast clouds
78,Butaritari,KI,3.0707,172.7902,81.43,77,64,18.45,broken clouds
79,Sao Filipe,CV,14.8961,-24.4956,70.99,73,51,9.28,broken clouds
80,Vao,NC,-22.6667,167.4833,76.66,87,100,18.14,overcast clouds
81,Sitka,US,57.0531,-135.33,37.4,87,90,8.05,moderate rain
82,Cidreira,BR,-30.1811,-50.2056,70.52,71,21,15.55,few clouds
83,Ust-Shonosha,RU,61.1531,41.343,-22.45,86,51,6.02,broken clouds
84,Waipawa,NZ,-41.4122,175.5153,77.0,47,45,12.66,scattered clouds
85,San Andres,CO,12.5847,-81.7006,80.6,83,90,11.5,light rain
86,Ipixuna,BR,-1.7625,-48.8043,75.2,88,75,3.44,moderate rain
87,Pelym,RU,61.0108,61.9978,-11.24,85,0,4.94,clear sky
88,Ust-Nera,RU,64.5667,143.2,-24.74,75,100,2.53,overcast clouds
89,Ternate,ID,0.8,127.4,84.85,67,63,4.0,broken clouds
90,Gandajika,CD,-6.75,23.95,66.81,97,100,0.92,overcast clouds
91,Tirumullaivasal,IN,11.2333,79.8333,79.3,84,79,13.8,broken clouds
92,Chimbote,PE,-9.0853,-78.5783,70.3,84,100,6.78,overcast clouds
93,Urubicha,BO,-15.3833,-62.95,73.18,98,100,2.1,light rain
94,Maceio,BR,-9.6658,-35.7353,73.4,94,0,3.44,clear sky
95,Leningradskiy,RU,69.3833,178.4167,-7.76,90,100,3.58,light snow
96,Ikalamavony,MG,-21.15,46.5833,70.68,80,55,2.84,broken clouds
97,Markova,UA,48.6758,24.4138,27.46,88,100,4.54,overcast clouds
98,Salina Cruz,MX,16.1667,-95.2,74.41,61,31,19.57,scattered clouds
99,Hasaki,JP,35.7333,140.8333,54.0,54,20,5.75,few clouds
100,Alyangula,AU,-13.8483,136.4192,78.8,100,75,8.05,heavy intensity rain
101,Pombas,CV,17.1503,-25.0201,69.8,64,40,27.63,scattered clouds
102,Ust-Kuyga,RU,70.0167,135.6,-41.64,78,28,0.29,scattered clouds
103,Tiksi,RU,71.6872,128.8694,-32.6,83,91,3.67,overcast clouds
104,Meulaboh,ID,4.1363,96.1285,80.98,69,83,2.3,broken clouds
105,Yerbogachen,RU,61.2767,108.0108,-14.96,87,100,10.49,overcast clouds
106,Klaksvik,FO,62.2266,-6.589,39.2,81,20,23.02,few clouds
107,Uhlove,UA,44.8215,33.6045,39.45,74,100,3.89,overcast clouds
108,Namtsy,RU,62.7161,129.6658,-58.0,57,90,2.06,fog
109,Maragogi,BR,-9.0122,-35.2225,77.14,80,99,7.74,overcast clouds
110,Roswell,US,34.0232,-84.3616,39.0,70,1,4.61,clear sky
111,Aklavik,CA,68.2191,-135.0107,-14.8,76,100,4.63,overcast clouds
112,Tasiilaq,GL,65.6145,-37.6368,32.0,86,75,28.77,light snow
113,Deputatskiy,RU,69.3,139.9,-35.3,83,92,1.25,overcast clouds
114,San Juan,AR,-31.5375,-68.5364,78.42,52,2,15.59,clear sky
115,Manokwari,ID,-0.8667,134.0833,84.76,69,100,6.82,overcast clouds
116,Ostrovnoy,RU,68.0531,39.5131,2.71,94,76,21.94,broken clouds
117,Vinh Yen,VN,21.31,105.5967,59.0,55,40,3.44,scattered clouds
118,Mount Isa,AU,-20.7333,139.5,96.8,20,0,17.27,clear sky
119,Olkhovatka,RU,50.2831,39.2872,23.86,97,100,9.4,overcast clouds
120,Barrow,US,71.2906,-156.7887,-9.4,77,1,17.27,clear sky
121,Banyo,CM,6.75,11.8167,59.83,33,0,3.49,clear sky
122,Krasnovishersk,RU,60.4078,57.082,-18.51,85,0,1.86,clear sky
123,Aurangabad,IN,19.8833,75.3333,60.8,82,20,4.52,haze
124,Yermish,RU,54.7678,42.2711,15.78,96,100,19.01,snow
125,Cape Town,ZA,-33.9258,18.4232,70.0,78,0,11.5,clear sky
126,Montepuez,MZ,-13.1256,38.9997,68.63,99,25,4.97,scattered clouds
127,Tahta,EG,26.7693,31.5021,59.0,55,0,3.44,clear sky
128,Ilulissat,GL,69.2167,-51.1,24.8,86,90,13.8,light snow
129,Te Anau,NZ,-45.4167,167.7167,76.8,39,0,5.21,clear sky
130,Talavera De La Reina,ES,39.9635,-4.8308,30.54,95,11,1.72,few clouds
131,Singaparna,ID,-7.3515,108.111,77.97,76,99,0.6,overcast clouds
132,Upernavik,GL,72.7868,-56.1549,10.24,96,100,16.24,overcast clouds
133,Santa Cruz,BO,-17.8,-63.1667,75.2,88,75,11.5,light rain
134,Neftcala,AZ,39.3742,49.2472,47.28,94,95,2.26,overcast clouds
135,Castro,BR,-24.7911,-50.0119,64.09,93,78,9.19,broken clouds
136,Dordrecht,NL,51.81,4.6736,37.99,80,100,4.52,overcast clouds
137,Aksu,CN,41.1231,80.2644,19.24,72,0,1.19,clear sky
138,Ponferrada,ES,42.5466,-6.5962,33.01,99,12,1.01,few clouds
139,Mullovka,RU,54.2,49.4,8.6,85,90,15.66,snow
140,Awjilah,LY,29.1081,21.2869,53.24,62,68,16.55,broken clouds
141,Pangnirtung,CA,66.1451,-65.7125,-5.12,75,98,0.65,overcast clouds
142,Lahat,ID,-3.8,103.5333,80.85,71,100,3.31,overcast clouds
143,Guozhen,CN,34.3659,107.359,53.26,38,0,3.29,clear sky
144,Hermanus,ZA,-34.4187,19.2345,70.0,85,82,5.01,broken clouds
145,Hambantota,LK,6.1241,81.1185,77.0,100,75,5.75,broken clouds
146,Rabo De Peixe,PT,37.8,-25.5833,61.0,94,75,12.66,broken clouds
147,Arraial Do Cabo,BR,-22.9661,-42.0278,75.61,89,20,18.63,few clouds
148,Mocuba,MZ,-16.8392,36.9856,74.48,95,100,3.29,light rain
149,San Patricio,US,28.017,-97.5169,48.2,87,1,11.5,clear sky
150,Bonthe,SL,7.5264,-12.505,77.81,87,0,4.38,clear sky
151,Souillac,MU,-20.5167,57.5167,77.0,88,75,6.91,broken clouds
152,Korla,CN,41.7597,86.1469,21.27,79,21,3.31,few clouds
153,Dikson,RU,73.5069,80.5464,-29.18,83,0,7.54,clear sky
154,Saskylakh,RU,71.9167,114.0833,-45.96,75,64,9.26,broken clouds
155,Severo-Kurilsk,RU,50.6789,156.125,21.88,82,52,2.37,broken clouds
156,Gashua,NG,12.871,11.0482,63.09,26,0,9.13,clear sky
157,Taoudenni,ML,22.6783,-3.9836,57.31,35,0,14.9,clear sky
158,Yumbel,CL,-37.0833,-72.5667,57.2,72,0,13.8,clear sky
159,Bambanglipuro,ID,-7.95,110.2833,83.93,63,100,4.74,overcast clouds
160,San Ciro De Acosta,MX,21.6333,-99.8167,54.57,68,92,3.38,overcast clouds
161,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,8.6,47,0,6.71,clear sky
162,Norfolk,US,42.1668,-71.2495,36.0,60,74,8.05,broken clouds
163,Berdigestyakh,RU,62.0989,126.6992,-39.46,80,77,3.42,broken clouds
164,Coquimbo,CL,-29.9533,-71.3436,59.0,82,0,8.05,clear sky
165,Puqi,CN,29.7167,113.8833,59.11,33,12,4.38,few clouds
166,Kuah,MY,6.3265,99.8432,82.4,74,20,8.05,few clouds
167,Srednekolymsk,RU,67.45,153.6833,-18.92,88,100,6.53,light snow
168,The Valley,AI,18.217,-63.0578,77.0,83,40,10.36,scattered clouds
169,Walvis Bay,NA,-22.9575,14.5053,69.01,83,100,5.75,overcast clouds
170,Misratah,LY,32.3754,15.0925,58.03,70,42,19.64,scattered clouds
171,Arzamas,RU,55.3949,43.8399,6.89,95,100,17.96,snow
172,Altay,CN,47.8667,88.1167,-4.76,84,95,1.74,overcast clouds
173,Craig,US,40.5153,-107.5464,26.6,74,1,4.61,snow
174,Lebu,CL,-37.6167,-73.65,54.19,87,0,15.84,clear sky
175,Lokosovo,RU,61.1333,74.8167,-10.95,88,0,11.88,clear sky
176,Kaeo,NZ,-35.1,173.7833,75.0,56,9,7.34,clear sky
177,Touros,BR,-5.1989,-35.4608,77.0,83,20,3.44,few clouds
178,Mbandaka,CD,0.0487,18.2603,72.48,88,28,6.08,scattered clouds
179,Loukhi,RU,66.0764,33.0381,-13.65,90,2,2.91,clear sky
180,Bengkulu,ID,-3.8004,102.2655,81.36,68,100,1.07,overcast clouds
181,Sumbe,AO,-11.2061,13.8437,72.88,81,91,6.73,overcast clouds
182,Kidal,ML,18.4411,1.4078,67.51,22,0,8.57,clear sky
183,Avera,US,33.194,-82.5271,42.8,81,1,3.44,clear sky
184,Broken Hill,AU,-31.95,141.4333,78.8,25,0,16.11,clear sky
185,Arvika,SE,59.6553,12.5852,19.4,93,90,12.66,overcast clouds
186,Vargashi,RU,55.3556,65.8467,-20.18,86,0,4.72,clear sky
187,Kaitangata,NZ,-46.2817,169.8464,64.0,78,34,11.01,scattered clouds
188,Avarua,CK,-21.2078,-159.775,84.2,70,75,19.57,broken clouds
189,Inongo,CD,-1.95,18.2667,72.77,90,91,8.68,overcast clouds
190,Lucapa,AO,-8.4192,20.7447,64.89,98,100,1.95,overcast clouds
191,Pasighat,IN,28.0667,95.3333,67.93,48,5,1.66,clear sky
192,Horconcitos,PA,8.4682,-81.8007,66.0,88,87,5.82,overcast clouds
193,Ribeira Grande,PT,38.5167,-28.7,63.23,83,68,19.62,light rain
194,Chuy,UY,-33.6971,-53.4616,62.29,64,0,8.88,clear sky
195,Sol-Iletsk,RU,51.1631,54.9918,1.2,91,93,16.53,light snow
196,Qui Nhon,VN,13.7667,109.2333,67.59,77,100,9.8,overcast clouds
197,Cockburn Town,TC,21.4612,-71.1419,77.72,79,1,19.04,clear sky
198,Xam Nua,LA,20.4197,104.0439,65.98,51,13,1.41,few clouds
199,Port Blair,IN,11.6667,92.75,80.85,66,0,11.41,clear sky
200,Cabo San Lucas,MX,22.8909,-109.9124,64.4,55,1,9.22,clear sky
201,Pathein,MM,16.7833,94.7333,79.43,55,0,5.39,clear sky
202,Yellowknife,CA,62.456,-114.3525,12.2,92,75,9.22,light snow
203,Luderitz,NA,-26.6481,15.1594,65.03,88,96,7.02,overcast clouds
204,Nalut,LY,30.3333,10.85,41.72,63,0,4.83,clear sky
205,Nakasongola,UG,1.3089,32.4564,70.09,51,51,2.91,broken clouds
206,Verkhnyaya Inta,RU,65.9811,60.3094,-11.42,88,100,15.55,overcast clouds
207,Saint-Pierre,RE,-21.3393,55.4781,80.6,83,90,2.3,overcast clouds
208,Tessalit,ML,20.1986,1.0114,62.11,27,0,10.31,clear sky
209,Urengoy,RU,65.9667,78.3667,11.21,95,100,16.06,light snow
210,Tarata,BO,-17.6167,-66.0167,60.8,82,75,3.09,light rain
211,Dauphin,CA,51.1494,-100.0502,39.34,77,100,12.91,moderate rain
212,Blackwater,AU,-23.5833,148.8833,90.64,26,2,15.21,clear sky
213,Simbahan,PH,6.3032,120.5836,82.45,79,57,10.04,heavy intensity rain
214,Verkhnevilyuysk,RU,63.4453,120.3167,-20.38,86,99,7.29,overcast clouds
215,Hithadhoo,MV,-0.6,73.0833,82.06,75,63,20.58,broken clouds
216,Mar Del Plata,AR,-38.0023,-57.5575,64.99,63,0,10.36,clear sky
217,Mahibadhoo,MV,3.7833,72.9667,81.18,81,80,12.93,light rain
218,Lorengau,PG,-2.0226,147.2712,86.14,66,87,9.55,overcast clouds
219,Hervey Bay,AU,-25.2986,152.8535,84.99,50,1,7.0,clear sky
220,San Quintin,MX,30.4833,-115.95,59.97,45,0,4.29,clear sky
221,Juneau,US,58.3019,-134.4197,37.4,87,75,8.05,light rain
222,Qarqin,AF,37.4185,66.0436,38.46,65,0,6.62,clear sky
223,Sri Aman,MY,1.2376,111.4621,75.2,100,40,2.73,light rain
224,Zhezkazgan,KZ,47.8043,67.7144,-12.35,89,91,9.53,overcast clouds
225,Penzance,GB,50.1186,-5.5371,50.0,100,90,21.85,light rain
226,Longyearbyen,SJ,78.2186,15.6401,17.6,86,75,8.05,broken clouds
227,Portel,BR,-1.9356,-50.8211,73.94,95,91,3.53,overcast clouds
228,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,84,75,4.61,broken clouds
229,Oster,UA,50.9506,30.8823,28.0,93,94,2.15,overcast clouds
230,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.01,88,0,14.5,clear sky
